
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            

Fetching checkpoint:   0%|                                              | 0.00/77.0 [00:00<?, ?it/s]
Fetching checkpoint: 1.00kit [00:00, 277kit/s]                                                      

Fetching encoder.json:   0%|                                           | 0.00/1.04M [00:00<?, ?it/s]
Fetching encoder.json:   2%|▌                                  | 16.0k/1.04M [00:00<00:08, 120kit/s]
Fetching encoder.json:   5%|█▋                                 | 49.0k/1.04M [00:00<00:05, 190kit/s]
Fetching encoder.json:  13%|████▌                               | 131k/1.04M [00:00<00:02, 375kit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 42.4M/498M [00:38<06:52, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 42.5M/498M [00:38<06:25, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 42.8M/498M [00:38<05:55, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 43.0M/498M [00:38<05:56, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 43.2M/498M [00:39<05:39, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 43.4M/498M [00:39<05:43, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 43.6M/498M [00:39<05:30, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▍               | 43.8M/498M [00:39<05:24, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 43.9M/498M [00:39<05:31, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 44.1M/498M [00:39<05:30, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 44.2M/498M [00:39<05:17, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 44.4M/498M [00:40<05:02, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 44.6M/498M [00:40<05:27, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 44.7M/498M [00:40<05:26, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 44.9M/498M [00:40<05:04, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 45.1M/498M [00:40<05:05, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 45.2M/498M [00:40<05:25, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 45.4M/498M [00:40<05:25, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 45.5M/498M [00:40<05:09, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 45.7M/498M [00:40<05:12, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 45.8M/498M [00:41<05:15, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.0M/498M [00:41<05:27, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.1M/498M [00:41<05:26, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.3M/498M [00:41<06:42, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.4M/498M [00:41<07:25, 1.01Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.6M/498M [00:41<06:32, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.8M/498M [00:41<05:53, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▌               | 46.9M/498M [00:42<07:01, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:   9%|█▋                | 47.1M/498M [00:42<07:50, 957kit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▌               | 47.4M/498M [00:42<06:19, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 47.6M/498M [00:42<05:26, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 47.9M/498M [00:42<04:51, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 48.2M/498M [00:42<04:24, 1.70Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 48.4M/498M [00:42<03:56, 1.90Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 48.6M/498M [00:43<04:07, 1.81Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 48.8M/498M [00:43<04:08, 1.81Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 49.1M/498M [00:43<03:52, 1.93Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 49.3M/498M [00:43<03:54, 1.91Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 49.6M/498M [00:43<03:21, 2.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 49.8M/498M [00:43<04:02, 1.84Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 50.1M/498M [00:43<03:57, 1.88Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 50.3M/498M [00:43<04:41, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 50.5M/498M [00:44<06:07, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▋               | 51.0M/498M [00:44<04:14, 1.76Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▊               | 51.3M/498M [00:44<04:04, 1.83Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▊               | 51.6M/498M [00:44<03:45, 1.98Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▊               | 51.8M/498M [00:44<03:54, 1.90Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▊               | 52.0M/498M [00:44<04:00, 1.85Mit/s]
Fetching model.ckpt.data-00000-of-00001:  10%|█▊               | 52.2M/498M [00:44<03:56, 1.88Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 52.5M/498M [00:45<03:31, 2.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 52.7M/498M [00:45<03:31, 2.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 52.9M/498M [00:45<03:32, 2.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 53.2M/498M [00:45<03:39, 2.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 53.4M/498M [00:45<03:51, 1.92Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 53.6M/498M [00:45<06:33, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 53.8M/498M [00:46<05:13, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 54.1M/498M [00:46<04:54, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 54.3M/498M [00:46<04:19, 1.71Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 54.5M/498M [00:46<05:17, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▊               | 54.7M/498M [00:46<06:48, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 55.2M/498M [00:46<04:43, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 55.4M/498M [00:47<04:33, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 55.6M/498M [00:47<04:29, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 55.8M/498M [00:47<04:41, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 56.0M/498M [00:47<04:55, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 56.3M/498M [00:47<04:38, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 56.5M/498M [00:47<04:40, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 56.8M/498M [00:47<04:32, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  11%|█▉               | 57.0M/498M [00:48<04:33, 1.61Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|█▉               | 57.3M/498M [00:48<04:23, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|█▉               | 57.5M/498M [00:48<04:14, 1.73Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|█▉               | 57.8M/498M [00:48<04:08, 1.77Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|█▉               | 58.0M/498M [00:48<04:15, 1.72Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|█▉               | 58.2M/498M [00:48<04:01, 1.82Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|█▉               | 58.4M/498M [00:48<04:16, 1.71Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 58.6M/498M [00:48<04:04, 1.80Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 58.8M/498M [00:49<05:19, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 58.9M/498M [00:49<06:59, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 59.3M/498M [00:49<05:10, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 59.5M/498M [00:49<05:12, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 59.7M/498M [00:49<05:12, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 59.9M/498M [00:49<05:11, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 60.1M/498M [00:50<05:12, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 60.3M/498M [00:50<05:18, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 60.5M/498M [00:50<05:15, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 60.7M/498M [00:50<05:17, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 60.9M/498M [00:50<04:50, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 61.0M/498M [00:50<04:53, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 61.2M/498M [00:50<05:20, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 61.4M/498M [00:51<05:30, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 61.6M/498M [00:51<04:55, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 61.7M/498M [00:51<05:16, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 61.9M/498M [00:51<04:57, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 62.0M/498M [00:51<05:13, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  12%|██               | 62.2M/498M [00:51<05:18, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 62.4M/498M [00:51<05:00, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 62.6M/498M [00:51<04:37, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 62.8M/498M [00:51<04:36, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 62.9M/498M [00:52<06:27, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 63.1M/498M [00:52<05:56, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 63.4M/498M [00:52<05:25, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 63.6M/498M [00:52<05:04, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 63.8M/498M [00:52<04:49, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 64.0M/498M [00:52<04:43, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 64.3M/498M [00:53<04:42, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 64.5M/498M [00:53<04:20, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 64.7M/498M [00:53<04:18, 1.68Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 64.8M/498M [00:53<04:30, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 65.0M/498M [00:53<04:38, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 65.2M/498M [00:53<04:34, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 65.4M/498M [00:53<04:19, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 65.5M/498M [00:53<04:30, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▏              | 65.7M/498M [00:53<04:25, 1.63Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 65.9M/498M [00:54<04:30, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 66.1M/498M [00:54<04:22, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 66.2M/498M [00:54<04:17, 1.68Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 66.4M/498M [00:54<04:15, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 66.6M/498M [00:54<04:30, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 66.8M/498M [00:54<04:29, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 67.0M/498M [00:54<04:15, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  13%|██▎              | 67.2M/498M [00:54<05:38, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍               | 67.3M/498M [00:55<07:39, 937kit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 67.7M/498M [00:55<05:43, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 67.8M/498M [00:55<05:52, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 68.0M/498M [00:55<05:49, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 68.2M/498M [00:55<05:55, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 68.4M/498M [00:55<05:56, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 68.5M/498M [00:56<05:58, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 68.7M/498M [00:56<06:02, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 68.8M/498M [00:56<06:04, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 69.0M/498M [00:56<05:55, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 69.2M/498M [00:56<05:49, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▎              | 69.4M/498M [00:56<05:50, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 69.6M/498M [00:56<05:43, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 69.7M/498M [00:57<05:47, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 69.9M/498M [00:57<05:44, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 70.1M/498M [00:57<05:24, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 70.3M/498M [00:57<05:32, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 70.5M/498M [00:57<05:29, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 70.7M/498M [00:57<05:23, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 70.8M/498M [00:57<05:18, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 71.0M/498M [00:58<04:52, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 71.2M/498M [00:58<05:16, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▌               | 71.3M/498M [00:58<07:10, 990kit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 71.5M/498M [00:58<06:43, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 71.7M/498M [00:58<06:09, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 71.9M/498M [00:58<05:51, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  14%|██▍              | 72.1M/498M [00:58<05:34, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▍              | 72.3M/498M [00:59<05:28, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▍              | 72.5M/498M [00:59<05:18, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▍              | 72.7M/498M [00:59<05:10, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▍              | 72.9M/498M [00:59<04:57, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▍              | 73.1M/498M [00:59<04:41, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 73.2M/498M [00:59<04:51, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 73.4M/498M [00:59<05:15, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 73.5M/498M [00:59<05:33, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 73.7M/498M [01:00<04:58, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 73.9M/498M [01:00<04:46, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 74.1M/498M [01:00<04:23, 1.61Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 74.3M/498M [01:00<04:50, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 74.4M/498M [01:00<05:20, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 74.5M/498M [01:00<05:48, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 74.7M/498M [01:00<05:02, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 74.9M/498M [01:00<04:46, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 75.1M/498M [01:01<05:03, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 75.2M/498M [01:01<05:28, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 75.3M/498M [01:01<05:48, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 75.5M/498M [01:01<06:42, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 75.7M/498M [01:01<06:03, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 75.9M/498M [01:01<05:40, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 76.1M/498M [01:01<05:23, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 76.3M/498M [01:02<05:12, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 76.5M/498M [01:02<05:03, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▌              | 76.7M/498M [01:02<05:00, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▋              | 76.9M/498M [01:02<04:54, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  15%|██▋              | 77.1M/498M [01:02<04:50, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 77.3M/498M [01:02<04:50, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 77.5M/498M [01:02<04:47, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 77.7M/498M [01:03<04:38, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 77.9M/498M [01:03<04:20, 1.61Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 78.1M/498M [01:03<04:39, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 78.3M/498M [01:03<04:54, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 78.4M/498M [01:03<04:47, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 78.6M/498M [01:03<04:32, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 78.8M/498M [01:03<04:29, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 78.9M/498M [01:03<04:43, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 79.1M/498M [01:03<04:49, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 79.3M/498M [01:04<04:25, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 79.5M/498M [01:04<04:18, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  16%|██▋              | 79.6M/498M [01:04<04:24, 1.58Mit/s]
